【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0125a20║　内六波罗蜜经一卷
T55n2146_p0125a21║　欢喜布施五事经一卷
T55n2146_p0125a22║　菩萨呵睡眠经一卷
T55n2146_p0125a23║　菩萨呵色欲经一卷(似异罗什所译者)
T55n2146_p0125a24║　　右十八经。是诸经所出。既未见经本。且附
T55n2146_p0125a25║　　斯录
T55n2146_p0125a26║　过去五十三佛名经一卷
T55n2146_p0125a27║　　右一经出药王药上经
T55n2146_p0125a28║　佛名经十卷
T55n2146_p0125a29║　佛名经一部三卷
T55n2146_p0125b01║　诸经佛名二卷
T55n2146_p0125b02║　十方佛名经一部二卷
T55n2146_p0125b03║　三世三千佛名一卷
T55n2146_p0125b04║　三千佛名一卷
T55n2146_p0125b05║　十方佛名功德经一卷
T55n2146_p0125b06║　现在十方佛名一卷
T55n2146_p0125b07║　千五百佛名一卷
T55n2146_p0125b08║　千佛名一卷
T55n2146_p0125b09║　现在千佛名一卷
T55n2146_p0125b10║　过去千佛名一卷
T55n2146_p0125b11║　当来星宿劫千佛名一卷
T55n2146_p0125b12║　南方佛名经一卷
T55n2146_p0125b13║　贤劫五百佛名一卷
T55n2146_p0125b14║　五百七十佛名一卷
T55n2146_p0125b15║　百七十佛名一卷
T55n2146_p0125b16║　同号佛名一卷
T55n2146_p0125b17║　菩萨名二卷
T55n2146_p0125b18║　诸经菩萨名二卷
T55n2146_p0125b19║　六菩萨名亦当诵持经一卷
T55n2146_p0125b20║　　右二十一经。是诸经所出。既未见经本。且
T55n2146_p0125b21║　　附斯录
T55n2146_p0125b22║　三归五戒带佩护身咒经一卷
T55n2146_p0125b23║　龙王结愿五龙神咒经一卷
T55n2146_p0125b24║　五龙咒经一卷
T55n2146_p0125b25║　大将军神咒经一卷
T55n2146_p0125b26║　　右四经出大灌顶经
T55n2146_p0125b27║　杂咒集十卷
T55n2146_p0125b28║　九十五种道杂类神咒经二卷
T55n2146_p0125b29║　摩呵神咒经一卷
T55n2146_p0125c01║　大总持神咒经一卷
T55n2146_p0125c02║　思益咒经一卷
T55n2146_p0125c03║　十方佛神咒经一卷
T55n2146_p0125c04║　七佛所结麻油述咒经一卷(异本)
T55n2146_p0125c05║　七佛神咒经一卷(结缕者异本)
T55n2146_p0125c06║　降魔神咒经一卷
T55n2146_p0125c07║　华积陀罗尼神咒经一卷
T55n2146_p0125c08║　威德陀罗尼神咒经一卷
T55n2146_p0125c09║　陀罗尼句经一卷
T55n2146_p0125c10║　集法悦舍苦陀罗尼经一卷
T55n2146_p0125c11║　陀邻钵咒经一卷
T55n2146_p0125c12║　诸天王所说陀罗尼经一卷
T55n2146_p0125c13║　四天王神咒经一卷
T55n2146_p0125c14║　金刚十二使咒经一卷
T55n2146_p0125c15║　请金刚咒经一卷
T55n2146_p0125c16║　金刚随意所乐一切皆得咒经一卷
T55n2146_p0125c17║　金刚如所愿一切胜咒经一卷
T55n2146_p0125c18║　金刚结界咒经一卷
T55n2146_p0125c19║　金刚小心除灭诸怨咒经一卷
T55n2146_p0125c20║　金刚请梦咒经一卷
T55n2146_p0125c21║　大神母结誓咒经一卷
T55n2146_p0125c22║　护诸比丘咒经一卷
T55n2146_p0125c23║　十二因缘结缕神咒经一卷
T55n2146_p0125c24║　伊洹法愿咒经一卷
T55n2146_p0125c25║　佛说六字大陀罗尼咒经一卷
T55n2146_p0125c26║　移山神咒经一卷
T55n2146_p0125c27║　和摩结神咒经一卷
T55n2146_p0125c28║　解日厄神咒经一卷
T55n2146_p0125c29║　六神名神咒经一卷
T55n2146_p0126a01║　六字神咒经一卷
T55n2146_p0126a02║　幻师[台-台+(犮-乂+又)]陀神咒经一卷
T55n2146_p0126a03║　幻师陂陀咒经一卷
T55n2146_p0126a04║　摩尼罗神咒经一卷
T55n2146_p0126a05║　檀特罗麻油述神咒经一卷
T55n2146_p0126a06║　麻油述神咒经一卷
T55n2146_p0126a07║　罗亶神咒案经一卷
T55n2146_p0126a08║　医王惟楼延神咒经一卷(一名阿难所问医王惟楼延咒)
T55n2146_p0126a09║　龙王咒水浴经一卷
T55n2146_p0126a10║　十八龙王神咒经一卷
T55n2146_p0126a11║　请雨止雨神咒经一卷
T55n2146_p0126a12║　嚫水神咒经一卷
T55n2146_p0126a13║　咒水经一卷
T55n2146_p0126a14║　咒土经一卷
T55n2146_p0126a15║　药咒经一卷
T55n2146_p0126a16║　毒咒经一卷
T55n2146_p0126a17║　血气神咒经一卷(一云取血气)
T55n2146_p0126a18║　咒时气经一卷
T55n2146_p0126a19║　咒小儿经一卷
T55n2146_p0126a20║　咒龋齿经一卷(一云咒虫齿一云咒齿)
T55n2146_p0126a21║　咒牙痛经一卷
T55n2146_p0126a22║　咒牙痛经一卷(异本)
T55n2146_p0126a23║　咒龋齿经一卷(异本)
T55n2146_p0126a24║　咒眼痛经一卷
T55n2146_p0126a25║　咒眼痛经一卷(异本)
T55n2146_p0126a26║　咒贼经一卷(一云除辟贼害咒)
T55n2146_p0126a27║　咒贼经一卷(异本)
T55n2146_p0126a28║　卒逢贼结带咒经一卷
T55n2146_p0126a29║　七佛安宅神咒经一卷
T55n2146_p0126b01║　三归五戒神王名经一卷
T55n2146_p0126b02║　　右六十二经。并是诸经所出。既未见本。且
T55n2146_p0126b03║　　附斯录
T55n2146_p0126b04║　　前二百二十一经。并是后人随自意好。于大
T55n2146_p0126b05║　　本内。抄出别行。或持偈句。便为卷部。缘此
T55n2146_p0126b06║　　趣末岁广。妖滥日繁。今宜摄入以敦根本
T55n2146_p0126b07║　　众经疑惑五。　合二十部二十九卷
T55n2146_p0126b08║　仁王经二卷(别录称此经是竺法护译经首又题云是罗什撰集佛语今案此经始末义理文词似
T55n2146_p0126b09║　非二贤所译故入疑)
T55n2146_p0126b10║　阿那含经二卷
T55n2146_p0126b11║　定行三昧经一卷(一名佛遗定行一名摩诃目连所问经)
T55n2146_p0126b12║　毗罗三昧经二卷
T55n2146_p0126b13║　像法决疑经二卷
T55n2146_p0126b14║　善王皇帝经二卷(一名善王皇帝功德尊经或一卷)
T55n2146_p0126b15║　随愿往生经一卷
T55n2146_p0126b16║　惟无三昧经一卷(一名惟务三昧)
T55n2146_p0126b17║　清净法行经一卷
T55n2146_p0126b18║　龙种尊国变化经一卷(与四事解脱经大同)
T55n2146_p0126b19║　四事解脱经一卷(一名四事解脱度人经)
T55n2146_p0126b20║　佛说定慧普遍国土神通菩萨经一卷
T55n2146_p0126b21║　大通方广经三卷
T55n2146_p0126b22║　观世音十大愿经一卷
T55n2146_p0126b23║　观世音三昧经一卷
T55n2146_p0126b24║　大乘莲华马头罗刹经一卷
T55n2146_p0126b25║　阴马藏经一卷(一名阴马藏光明经一名身土王所问治国经)
T55n2146_p0126b26║　空净三昧经一卷(一名空净大感应三昧经)
T55n2146_p0126b27║　般若得经一卷
T55n2146_p0126b28║　初波罗耀经二卷
T55n2146_p0126b29║　占察善恶业报经二卷
T55n2146_p0126c01║　　前二十一经。多以题注参差众录。文理复
T55n2146_p0126c02║　　杂。真伪未分。事须更详。且附疑录
T55n2146_p0126c03║　　众经伪妄六。　合八十部二百一十七卷
T55n2146_p0126c04║　大法尊王经三十一卷
T55n2146_p0126c05║　十方佛决狐疑经一卷
T55n2146_p0126c06║　八方根原八十六佛名经一卷
T55n2146_p0126c07║　宝如来经二卷(一名宝如来三昧经。道安僧佑等录咸云。南海胡作。故入伪品)
T55n2146_p0126c08║　普贤菩萨说此证明经一卷
T55n2146_p0126c09║　弥勒成佛本起经十七卷
T55n2146_p0126c10║　弥勒下生观世音施珠宝经一卷
T55n2146_p0126c11║　弥勒成佛伏魔经一卷
T55n2146_p0126c12║　弥勒下教经一卷
T55n2146_p0126c13║　妙法莲华经度量天地品一卷
T55n2146_p0126c14║　观世音咏托生经一卷
T55n2146_p0126c15║　灭七部庄严成佛经一卷
T55n2146_p0126c16║　空寂菩萨所问经一卷(一名法灭尽)(此经伪妄炳然固非竺护所译)
T55n2146_p0126c17║　照明菩萨经一卷
T55n2146_p0126c18║　照明菩萨方便譬喻治病经一卷
T55n2146_p0126c19║　首罗比丘见月光童子经一卷
T55n2146_p0126c20║　观月光菩萨记经一卷
T55n2146_p0126c21║　阿难现变经一卷
T55n2146_p0126c22║　般若玄记经一卷
T55n2146_p0126c23║　幽深玄记经一卷
T55n2146_p0126c24║　玄记经二卷
T55n2146_p0126c25║　大契经四卷
T55n2146_p0126c26║　发菩提心经一卷
T55n2146_p0126c27║　菩萨求五眼经一卷
T55n2146_p0126c28║　菩提福藏法化经一卷(旧录称齐武帝时沙门道备撰后改名道欢)
T55n2146_p0126c29║　般泥洹后诸比丘经一卷
T55n2146_p0127a01║　小般泥洹经一卷(一名法灭尽经)
T55n2146_p0127a02║　佛说法灭尽经一卷
T55n2146_p0127a03║　钵记经一卷(经记甲申年洪水月光菩萨出世事略观此经妖妄之甚)
T55n2146_p0127a04║　五浊恶世经一卷
T55n2146_p0127a05║　妙法莲华天地变异经一卷
T55n2146_p0127a06║　华严十恶经一卷
T55n2146_p0127a07║　观世楼炭经一卷
T55n2146_p0127a08║　小楼炭经一卷
T55n2146_p0127a09║　正化内外经二卷(一名老子化胡经传录云晋时祭酒王浮作)
T55n2146_p0127a10║　须弥四域经一卷
T55n2146_p0127a11║　华严经十四卷
T55n2146_p0127a12║　方等大集经十二卷
T55n2146_p0127a13║　菩萨地经十二卷
T55n2146_p0127a14║　菩萨决定经十卷
T55n2146_p0127a15║　阿差末经四卷
T55n2146_p0127a16║　净度三昧经四卷
T55n2146_p0127a17║　摩诃摩耶经三卷
T55n2146_p0127a18║　为法舍身经六卷
T55n2146_p0127a19║　胎经三卷
T55n2146_p0127a20║　央掘魔罗经二卷
T55n2146_p0127a21║　报恩经二卷
T55n2146_p0127a22║　法华药王经一卷
T55n2146_p0127a23║　维摩经二卷
T55n2146_p0127a24║　菩萨本业愿行经一卷
T55n2146_p0127a25║　法律三昧经一卷
T55n2146_p0127a26║　照明三昧不思议事经一卷
T55n2146_p0127a27║　诸佛要集经一卷
T55n2146_p0127a28║　大乘方等要惠经一卷
T55n2146_p0127a29║　乐璎璎庄严方便经一卷
T55n2146_p0127b01║　未曾有因缘经一卷
T55n2146_p0127b02║　诸法无行经一卷
T55n2146_p0127b03║　无为道经一卷
T55n2146_p0127b04║　德光太子经一卷
T55n2146_p0127b05║　　自华严至此。二十三经。并是南齐竟陵王
T55n2146_p0127b06║　　萧子良。轻悉自心。于大本内。或增或损。斟
T55n2146_p0127b07║　　酌成经。违反圣教。芜乱真典。故附伪末。用
T55n2146_p0127b08║　　诫后人
T55n2146_p0127b09║　萨婆若陀眷属庄严经一卷
T55n2146_p0127b10║　　右一经。僧佑录称。梁天监九年。郢州头陀
T55n2146_p0127b11║　　道人妙光。诣杨州治下弘普寺。方造此经。
T55n2146_p0127b12║　　聚徒诳惑。梁朝治摈。故须诣明以惩后
T55n2146_p0127b13║　　学
T55n2146_p0127b14║　宝顶经一卷(南齐永元元年出时年八岁)
T55n2146_p0127b15║　净土经七卷(南齐永元元年出时年九岁)
T55n2146_p0127b16║　王顶经一卷(南齐永元元年出时年九岁)
T55n2146_p0127b17║　法华经一卷(南齐永元元年出时年九岁)
T55n2146_p0127b18║　胜鬘经一卷(南齐永元元年出时年九岁)
T55n2146_p0127b19║　药草经一卷(南齐永元元年出时年十岁)
T55n2146_p0127b20║　太子经一卷(南齐永元三年出时年十岁)
T55n2146_p0127b21║　伽耶婆经一卷(南齐永元三年出时年十岁)
T55n2146_p0127b22║　波罗奈经一卷(南齐中兴元年出时年十岁)
T55n2146_p0127b23║　优娄频经一卷(南齐中兴元年出时年十二岁)
T55n2146_p0127b24║　益意经二卷(梁天监元年出时年十三岁)
T55n2146_p0127b25║　般若得经一卷(梁天监元年出时年十三岁)
T55n2146_p0127b26║　华严璎珞经一卷(梁天监元年出时年十三)
T55n2146_p0127c01║　出乘师子吼经一卷(梁天监三年出时年十五)
T55n2146_p0127c02║　踰陀卫经一卷(梁天监四年苑内华光殿出时年十六)
T55n2146_p0127c03║　阿那含经二卷(梁天监四年出时年十六)
T55n2146_p0127c04║　妙音师子吼经三卷(梁天监四年出时年十六)
T55n2146_p0127c05║　优昙经一卷
T55n2146_p0127c06║　妙庄严经四卷
T55n2146_p0127c07║　维摩经一卷
T55n2146_p0127c08║　序七世经一卷
T55n2146_p0127c09║　　右自宝顶至此。二十一经。凡三十五卷。
T55n2146_p0127c10║　　是南齐末年。太学博士江泌女子。尼名僧
T55n2146_p0127c11║　　法。年八九岁。有时静坐。闭目诵出。杨州道
T55n2146_p0127c12║　　俗。咸称神授。但自经非金口。义无传译。就
T55n2146_p0127c13║　　令偶合。不可以训。故附伪录
T55n2146_p0127c14║　　前八十一经。并号乖真。或首掠金言。
T55n2146_p0127c15║　　此未申谣谶。或初论世术。而后托法词。
T55n2146_p0127c16║　　或引阴阳吉凶。或明神鬼祸福。诸如此比。
T55n2146_p0127c17║　　伪妄灼然。今宜秘寝。以救世患
T55n2146_p0127c18║众经目录卷第二【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》CBETA 电子佛典 V1.22 普及版
# Taisho Tripitaka Vol. 55, No. 2146 众经目录, CBETA Chinese Electronic Tripitaka V1.22, Normalized Version
=========================================================================
T55n2146_p0127c19║
T55n2146_p0127c20║
T55n2146_p0127c21║
T55n2146_p0127c22║众经目录卷第三
T55n2146_p0127c23║
T55n2146_p0127c24║　　　　隋沙门法经等撰
T55n2146_p0127c25║　　小乘修多罗藏录第二。　合七百七十九部一
T55n2146_p0127c26║千一百八十三卷
T55n2146_p0127c27║　　众经一译一。　合七十二部二百九十二卷
T55n2146_p0127c28║　正法念处经七十卷(后魏世留支译)
T55n2146_p0127c29║　增一阿含经五十卷(前秦建元年沙门昙摩难提译)
T55n2146_p0128a01║　杂阿含经五十卷(宋世沙门求那跋陀罗译)
T55n2146_p0128a02║　长阿含经二十二卷(后秦弘始年沙门佛陀耶舍共竺佛念译)
T55n2146_p0128a03║　贤愚经十三卷(宋世沙门惠觉共威德在高昌译)
T55n2146_p0128a04║　杂宝藏经十卷(后魏延兴年沙门吉迦夜共昙曜译)
T55n2146_p0128a05║　生经五卷(晋世沙门竺法护译)
T55n2146_p0128a06║　阴持入经二卷(后汉世沙门安世高译)
T55n2146_p0128a07║　中本起经二卷(后汉建安年康孟详共竺大力译)
T55n2146_p0128a08║　达摩多罗禅经二卷
T55n2146_p0128a09║　义足经二卷(吴黄武年支谦译)
T55n2146_p0128a10║　毗耶娑问经二卷(后魏世沙门菩提留支译)
T55n2146_p0128a11║　贾客经二卷(晋世竺法护译)
T55n2146_p0128a12║　小本起经二卷(后汉灵帝世支曜于洛阳译)
T55n2146_p0128a13║　大十二门经一卷(后汉世安世高译)
T55n2146_p0128a14║　小十二门经一卷(后汉世安世高译)
T55n2146_p0128a15║　大安般经一卷(后汉世安世高译)
T55n2146_p0128a16║　安般守意经一卷(后汉世安世高译)
T55n2146_p0128a17║　般泥洹经一卷(宋元嘉年求那跋陀罗译)
T55n2146_p0128a18║　当来变经一卷(晋世竺法护译)
T55n2146_p0128a19║　难提迦罗越经一卷(后汉世安世高译)
T55n2146_p0128a20║　普义经一卷(晋世竺法护译)
T55n2146_p0128a21║　奈女耆域经一卷(晋世竺法护译)
T55n2146_p0128a22║　净饭王般涅槃经一卷(北凉世安阳侯沮渠京声译)
T55n2146_p0128a23║　沙门果证经一卷(晋世竺法护译)
T55n2146_p0128a24║　马王经一卷(晋世竺法护译)
T55n2146_p0128b01║　八师经一卷(吴世支谦译)
T55n2146_p0128b02║　四部喻经一卷(晋世竺法护译)
T55n2146_p0128b03║　七法经一卷(后汉世安世高译)
T55n2146_p0128b04║　雁王经一卷(晋世竺法护译)
T55n2146_p0128b05║　四愿经一卷(吴黄武年支谦译)
T55n2146_p0128b06║　雁王五百雁俱经一卷(晋世竺法护译)
T55n2146_p0128b07║　五法经一卷(后汉世安世高译)
T55n2146_p0128b08║　戒罗云经一卷(晋世竺法护译)
T55n2146_p0128b09║　妇人遇辜经一卷(一名妇遇对经)(晋世沙门法坚译)
T55n2146_p0128b10║　给孤独明德经一卷(一名给孤独氏)(晋世竺法护译)
T55n2146_p0128b11║　辩意长者子所问经一卷(一名长者辩意经)(魏太安年竺法护译)
T55n2146_p0128b12║　胞胎经一卷(一名胞胎受身经)(晋太安年竺法护译)
T55n2146_p0128b13║　四自侵经一卷(晋世竺法护译)
T55n2146_p0128b14║　释六十二见经一卷(宋元嘉年求那跋陀罗译)
T55n2146_p0128b15║　五百弟子自说本起经一卷(晋太康年竺法护译)
T55n2146_p0128b16║　七女本经一卷(一名七女经)(吴黄武年支谦译)
T55n2146_p0128b17║　大迦叶本经一卷(晋世竺法护译)
T55n2146_p0128b18║　阿难四事经一卷(吴黄武年支谦译)
T55n2146_p0128b19║　所欲致患经一卷(晋世竺法护译)
T55n2146_p0128b20║　法受尘经一卷(后汉世安世高译)
T55n2146_p0128b21║　禅行法想经一卷(后汉世安世高译)
T55n2146_p0128b22║　诫王经一卷(晋世竺法护译)
T55n2146_p0128b23║　摩诃目连本经一卷(晋世竺法护译)
T55n2146_p0128b24║　四天王经一卷(宋元嘉年沙门智严共宝云译)
T55n2146_p0128c01║　五福施经一卷(晋世竺法护译)
T55n2146_p0128c02║　优多罗母经一卷(一名优多罗经)(吴黄武年支谦译)
T55n2146_p0128c03║　镜面王经一卷(吴世康僧会译)
T55n2146_p0128c04║　摩调王经一卷(晋世竺法护译)
T55n2146_p0128c05║　察微王经一卷(吴世康僧会译)
T55n2146_p0128c06║　阿阇世王问五逆经一卷(一名阿阇世王经)(后汉世沙门支谶译)
T55n2146_p0128c07║　阿难念弥经一卷(吴世康僧会译)
T55n2146_p0128c08║　观行不移四事经一卷(晋世竺法护译)
T55n2146_p0128c09║　庐夷[一/旦]经一卷(晋世竺法护译)
T55n2146_p0128c10║　廅罗王经一卷(晋世竺法护译)
T55n2146_p0128c11║　檀若经一卷(晋世竺法护译)
T55n2146_p0128c12║　梵皇经一卷(吴世康僧会译)
T55n2146_p0128c13║　龙王兄弟陀达试王经一卷(晋世竺法护译)
T55n2146_p0128c14║　劝化王经一卷(晋世竺法护译)
T55n2146_p0128c15║　佛垂般涅槃略说教诫经一卷(后秦弘始年沙门罗什译)
T55n2146_p0128c16║　五盖疑结失行经一卷(晋永宁年竺法护译)
T55n2146_p0128c17║　小郁迦经一卷(晋世竺法护译)
T55n2146_p0128c18║　舍利弗目连游诸国经一卷(一名游诸四衢)(晋世竺法护译)
T55n2146_p0128c19║　目连上净居天经一卷(晋世竺法护译)
T55n2146_p0128c20║　解无常经一卷(晋世竺法护译)
T55n2146_p0128c21║　城喻经一卷(晋世竺法护译)
T55n2146_p0128c22║　耆阇崛山解经一卷(晋世竺法护译)
T55n2146_p0128c23║　　右七十二经。并是原本一译。其间非不分
T55n2146_p0128c24║　　摘卷品别译独行。而大本无亏。故宜定录
T55n2146_p0128c25║　　众经异译二(此分有二一大本异译二别品异译)。　合一百部二百
T55n2146_p0129a01║七十卷
T55n2146_p0129a02║　中阿含经五十九卷(前秦建元年昙摩难提译)
T55n2146_p0129a03║　中阿含经六十卷(晋世沙门僧伽提婆译)
T55n2146_p0129a04║　　右二经同本异译
T55n2146_p0129a05║　修行道地经六卷(后汉世安世高译)
T55n2146_p0129a06║　修行经七卷(晋世竺法护译)
T55n2146_p0129a07║　　右二经同本异译
T55n2146_p0129a08║　阿兰若习禅法经二卷(后秦弘始年罗什译)
T55n2146_p0129a09║　坐禅三昧经二卷
T55n2146_p0129a10║　　右二经同本异译
T55n2146_p0129a11║　舍头谏经一卷(亦名太子二十八宿经或名虎耳意经)(晋永嘉年竺法护译)
T55n2146_p0129a12║　摩登伽经二卷
T55n2146_p0129a13║　　右二经同本异译
T55n2146_p0129a14║　本相猗致经一卷(后汉世安世高译)
T55n2146_p0129a15║　缘本致经一卷
T55n2146_p0129a16║　　右二经同本异译
T55n2146_p0129a17║　普曜经八卷(晋永嘉年竺法护译)
T55n2146_p0129a18║　普曜经六卷(宋元嘉年沙门智猛共宝云译)
T55n2146_p0129a19║　蜀普曜经八卷
T55n2146_p0129a20║　　右三经同本异译
T55n2146_p0129a21║　过去现在因果经四卷(宋世求那跋陀罗译)
T55n2146_p0129a22║　太子本起瑞应经二卷(吴建兴年支谦译)
T55n2146_p0129a23║　修行本起经二卷(后汉世沙门昙果竺大力共译)
T55n2146_p0129a24║　　右三经同本异译
T55n2146_p0129a25║　杂藏经一卷(晋世沙门佛陀跋陀罗共法显译)
T55n2146_p0129a26║　鬼问目连经一卷
T55n2146_p0129a27║　饿鬼报应经一卷(一名目连说地狱饿鬼因缘经)
T55n2146_p0129a28║　　右三经同本异译
T55n2146_p0129b01║　阿难问事佛吉凶经一卷(西秦乞伏仁世法坚译)
T55n2146_p0129b02║　佛说阿难分别经一卷(一名分别经)
T55n2146_p0129b03║　弟子慢为耆域述经一卷
T55n2146_p0129b04║　　右三经同本异译
T55n2146_p0129b05║　　此前二十二经并是诸经大本异译
T55n2146_p0129b06║　杂经四十四篇二卷(后汉安世高别译)
T55n2146_p0129b07║　流离王经一卷(晋世竺法护别译)
T55n2146_p0129b08║　鸯崛髻经一卷(一名指髻经)(晋世竺法护别译)
T55n2146_p0129b09║　移山经一卷(一名力士移山经)(晋世竺法护别译)
T55n2146_p0129b10║　三摩竭经一卷(一名须摩提女经一名难国王经一名忿和檀王经)(吴世竺律头炎译)
T55n2146_p0129b11║　太爱道般泥洹经一卷(一名佛母般泥洹经)(宋世沮渠安阳侯于杨州译)
T55n2146_p0129b12║　须达经一卷(一名长者须达经一名三归五戒慈心厌离功德经)(南齐永明年求那毗地译)
T55n2146_p0129b13║　行七行现报经一卷(出第三十卷)
T55n2146_p0129b14║　阿难同学经一卷(出第三十八卷)
T55n2146_p0129b15║　增一阿含经一卷
T55n2146_p0129b16║　群牛譬经一卷
T55n2146_p0129b17║　国王不离先尼十梦经一卷(一名国王十梦经)
T55n2146_p0129b18║　波斯匿王太后崩尘土坌身经一卷(一名波斯匿王丧母经)
T55n2146_p0129b19║　施食获五福报经一卷(一名五福德经一名施色力经)
T55n2146_p0129b20║　四未曾有法经一卷
T55n2146_p0129b21║　阿那邠邸化七子经一卷
T55n2146_p0129b22║　放牛经一卷
T55n2146_p0129b23║　长者子六过出家经一卷
T55n2146_p0129b24║　　右十八经并是增一阿含别品异译
T55n2146_p0129b25║　漏分布经一卷(后汉世安世高译)
T55n2146_p0129b26║　四谛经一卷(后汉兴平年康孟详译)
T55n2146_p0129c01║　是法非法经一卷(后汉世安世高译)
T55n2146_p0129c02║　一切流摄守因缘经一卷(后汉世安世高译)
T55n2146_p0129c03║　顶生王故事经一卷(一名文陀竭王经出第十一卷)
T55n2146_p0129c04║　盐王五天使者经一卷(一名铁城泥犁经出第十二卷)
T55n2146_p0129c05║　欢豫经一卷(出第十二卷)
T55n2146_p0129c06║　古来世时经一卷(出第十三卷)
T55n2146_p0129c07║　鸠摩迦叶经一卷(一名童迦叶解难经出第十五卷)
T55n2146_p0129c08║　长寿王经一卷(出第十七卷)
T55n2146_p0129c09║　阿那律八念经一卷(一名禅行敛意经出第十八卷)
T55n2146_p0129c10║　释摩男本经一卷(一名苦阴因事经出第二十五卷)
T55n2146_p0129c11║　吴黄武年支谦译
T55n2146_p0129c12║　瞿昙弥记果经一卷(出第二十八卷)
T55n2146_p0129c13║　诸法本经一卷(出第二十八卷)
T55n2146_p0129c14║　魔娆乱经一卷(一名弊魔试目连经一名魔王入目揵兰腹经出第三十卷)
T55n2146_p0129c15║　赖吒和罗经一卷(出第三十一卷)(吴黄武年支谦译)
T55n2146_p0129c16║　梵摩喻经一卷(出第三十一卷吴世支谦译)
T55n2146_p0129c17║　鹦鹉经一卷(一名兜调经出第四十四卷)
T55n2146_p0129c18║　斋经一卷(一名八关斋经一名优婆夷堕合迦经出第五十五卷)(吴黄武年支谦译)
T55n2146_p0129c19║　十支居士八城人经一卷(出第六十卷)
T55n2146_p0129c20║　法海经一卷(一名海八德经一名瞻波比丘经一名恒水经)
T55n2146_p0129c21║　比丘问佛多优婆塞命终经一卷
T55n2146_p0129c22║　佛说求欲经一卷
T55n2146_p0129c23║　梵志孙陀耶致经一卷(一名孙多耶致经)
T55n2146_p0129c24║　佛有五百比丘经一卷
T55n2146_p0129c25║　凡人有三事愚痴不足经一卷
T55n2146_p0130a01║　蓱沙王五愿经一卷(一名弗迦沙王经)
T55n2146_p0130a02║　七事经一卷
T55n2146_p0130a03║　碱水喻经一卷
T55n2146_p0130a04║　　右二十九经并是中阿含别品异译
T55n2146_p0130a05║　七处三观经二卷(后汉世安世高译)
T55n2146_p0130a06║　九横经一卷(后汉世安世高译)
T55n2146_p0130a07║　八正道经一卷(后汉世安世高译)
T55n2146_p0130a08║　五阴譬喻经一卷(一名水沫所漂经)(后汉世安世高译)
T55n2146_p0130a09║　转法轮经一卷(后汉世安世高译)
T55n2146_p0130a10║　圣法印经一卷(晋元康年竺法护译)
T55n2146_p0130a11║　杂阿含经一卷
T55n2146_p0130a12║　杂阿含三十章经一卷
T55n2146_p0130a13║　不自守意经一卷(一名自守亦不自守经)
T55n2146_p0130a14║　戒德香经一卷
T55n2146_p0130a15║　比丘听施经一卷(一名听施比丘经)
T55n2146_p0130a16║　马有三相经一卷
T55n2146_p0130a17║　马有八态譬人经一卷(一名马有八弊恶态经)
T55n2146_p0130a18║　比丘避恶名欲自杀经一卷
T55n2146_p0130a19║　戒相应法经一卷
T55n2146_p0130a20║　禅行三十七品经一卷
T55n2146_p0130a21║　　右十六经并是杂阿含别品异译
T55n2146_p0130a22║　义决律经一卷(一名决律法行经)(后汉世安世高译)
T55n2146_p0130a23║　普法义经一卷(一名具法行经)(后汉世安世高译)
T55n2146_p0130a24║　楼炭经六卷(是世记经)(晋世沙门法炬共法立译)
T55n2146_p0130a25║　楼炭经五卷(亦是世记经)(晋世竺法护译)
T55n2146_p0130a26║　大般涅盘经二卷(是游行经)(吴黄武年支谦译)
T55n2146_p0130b01║　大般泥洹经二卷(亦是游行经)(晋世竺法护译)
T55n2146_p0130b02║　方等泥洹经二卷(亦是游行经)(晋世佛陀跋陀罗共法显译)
T55n2146_p0130b03║　大六向拜经一卷(一名威花长者六向拜经一名尸迦罗越六向拜经)(晋世竺法
T55n2146_p0130b04║　护译)
T55n2146_p0130b05║　梵罔六十二见经一卷(一名梵网经)(晋世竺法护译)
T55n2146_p0130b06║　十报法经二卷(一名多增道章经)(后汉世安世高译)
T55n2146_p0130b07║　寂志果经一卷
T55n2146_p0130b08║　梵志阿跋经一卷(一名阿拔摩纳经)
