【经文资讯】大正新修大藏经 第五十五册 No. 2183《东域传灯目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2183 东域传灯目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2183_p1145c01║
T55n2183_p1145c02║
T55n2183_p1145c03║　　No. 2183
T55n2183_p1145c04║东域传灯目录
T55n2183_p1145c05║
T55n2183_p1145c06║　　　　兴福寺沙门永超集
T55n2183_p1155b23║　阿毗昙义记一卷
T55n2183_p1155b24║　一卷羯磨疏三卷
T55n2183_p1155b25║　四分律决问二卷(道伦)
T55n2183_p1155b26║　四分律抄音训一卷
T55n2183_p1155b27║　同钞数义一卷(分六卷长安弘法寺沙门释玄晖纂云云)
T55n2183_p1155c01║　毗尼讨要三卷
T55n2183_p1155c02║　沙弥沙弥尼未近一卷
T55n2183_p1155c03║　四条戒并大小乘戒决一卷
T55n2183_p1155c04║　量处轻重仪一卷(道宣叙西端本奉松阳了)
T55n2183_p1155c05║　略羯磨一卷(怀素撰)
T55n2183_p1155c06║　三卷抄难字私记二卷
T55n2183_p1155c07║　别说罪要行法一卷(义净三藏记二卷大觉)
T55n2183_p1155c08║　南海传四卷(同上可置传录中)
T55n2183_p1155c09║　同传序录一卷
T55n2183_p1155c10║　受用三水要法一卷(同上或云要行法)
T55n2183_p1155c11║　护命放生仪轨一卷(同上)
T55n2183_p1155c12║　集诸经礼忏仪二卷(智升)
T55n2183_p1155c13║　比丘尼传四卷(宝唱)
T55n2183_p1155c14║　弘调伏录八卷(泾阳)
T55n2183_p1155c15║　集沙门不拜俗仪六卷(彦悰)
T55n2183_p1155c16║　四分开宗记八卷(城都)
T55n2183_p1155c17║　开四分律宗记义镜十宗(谭道路)
T55n2183_p1155c18║　创开律抄章八卷
T55n2183_p1155c19║　四分律摄颂一卷
T55n2183_p1155c20║　四分羯磨疏四卷(晓)
T55n2183_p1155c21║　同开宗记十卷
T55n2183_p1155c22║　四分羯磨疏七卷
T55n2183_p1155c23║　四分比丘尼随要仪一卷(龙华)
T55n2183_p1155c24║　羯磨二卷(太平可勘有云东都太平寺利涉法师欤)
T55n2183_p1155c25║　四分羯磨二卷(本末道宣)
T55n2183_p1156a01║　四分律行事抄十九卷(或二十卷也南山上帙未到)
T55n2183_p1156a02║　同钞搜玄录十卷(分本末为二十卷吴都双林寺沙门释志鸿撰述)
T55n2183_p1156a03║　同钞羯磨纲要一卷
T55n2183_p1156a04║　同钞数义图一卷
T55n2183_p1156a05║　同钞玄谈一卷(栖霞)
T55n2183_p1156a06║　律要私钞一卷(曹)
T55n2183_p1156a07║　四分律东塔疏音训一卷
T55n2183_p1156a08║　四分比丘作释戒本疏一卷(景涂师撰)
T55n2183_p1156a09║　毗尼录一卷
T55n2183_p1156a10║　毗尼心一卷
T55n2183_p1156a11║　宗四分比丘随门要行仪一卷
T55n2183_p1156a12║　注十善业道经十卷(经本在大乘律部故载此中大乘经可达之)
T55n2183_p1156a13║　四分律含注戒本三卷(道宣)
T55n2183_p1156a14║　戒坛图经(同上)
T55n2183_p1156a15║　祇园图记(同上)
T55n2183_p1156a16║　　讲论录三(大乘释经论大乘集义经小乘诸部论)
T55n2183_p1156a17║　十地论疏七卷(惠远师撰分本末为十四卷东寺录四卷云云)
T55n2183_p1156a18║　注十地论二十卷(亦有二十六卷可勘)
T55n2183_p1156a19║　大智度论疏二十四卷(惠影)
T55n2183_p1156a20║　同论疏十五卷(大庄严寺释僧侃撰)
T55n2183_p1156a21║　同论疏二十卷(出圆宗阙本录)
T55n2183_p1156a22║　同论记一卷(古录此疏引长法师疏)
T55n2183_p1156a23║　同论钞十卷(灵见撰)
T55n2183_p1156a24║　同论抄十九卷(灵见抄不异侃疏)
T55n2183_p1156a25║　同论抄十卷(北院)
T55n2183_p1156a26║　同论疏十五卷(昙影师撰)
T55n2183_p1156a27║　同论抄八卷(或云疏释僧肇记)
T55n2183_p1156a28║　同论释十卷(行贺)
T55n2183_p1156b01║　同经论章门五卷(休撰)
T55n2183_p1156b02║　同论名教一卷
T55n2183_p1156b03║　同论音一卷
T55n2183_p1156b04║　同论音义三卷(飞鸟寺信行撰下卷末有经音义)
T55n2183_p1156b05║　金刚般若论疏三卷(惠远)
T55n2183_p1156b06║　同论义记四卷(琛法师)
T55n2183_p1156b07║　同无着论疏二卷(瓒述)
T55n2183_p1156b08║　同能断论记一卷(玄记是论疏云云)
T55n2183_p1156b09║　法华论疏三卷(吉藏)
T55n2183_p1156b10║　同论疏二卷(流支本)
T55n2183_p1156b11║　同论述记二卷(义寂释义一撰)
T55n2183_p1156b12║　同论疏三卷(道荣师)
T55n2183_p1156b13║　同论抄四卷
T55n2183_p1156b14║　同论疏抄集记二卷
T55n2183_p1156b15║　同论记十九卷(圆珍)
T55n2183_p1156b16║　同略记一卷(明一撰)
T55n2183_p1156b17║　同论释一卷(行贺)
T55n2183_p1156b18║　同论抄五卷(三论护命)
T55n2183_p1156b19║　同论注三卷(梵释寺常腾撰又有子注三卷)
T55n2183_p1156b20║　七喻三平十无上述一卷(在前唐院)
T55n2183_p1156b21║　论分别功德品数义一卷
T55n2183_p1156b22║　无量寿经论注述一卷
T55n2183_p1156b23║　同论偈注解一卷(昙鸾)
T55n2183_p1156b24║　同论释五卷(日本智光述)
T55n2183_p1156b25║　佛地经论疏六卷(靖迈藤室)
T55n2183_p1156b26║　同论疏四卷(智仁)
T55n2183_p1156b27║　同论疏四卷(神泰撰)
T55n2183_p1156b28║　转法轮论记一卷
T55n2183_p1156b29║　摄大乘论抄十卷(基师药师寺见行东寺故慈怀律师本)
T55n2183_p1156c01║　同论疏十一卷(神廓释光性论广略本异也)
T55n2183_p1156c02║　同论章三卷(上中下见行)
T55n2183_p1156c03║　同论疏七卷(或云十卷玄范)
T55n2183_p1156c04║　同论疏十五卷(古论罥索院已讲本)
T55n2183_p1156c05║　同论义章十四卷(天亲论疏等)
T55n2183_p1156c06║　同论疏十卷(神泰)
T55n2183_p1156c07║　同论疏十卷(玄应)
T55n2183_p1156c08║　同论疏二十卷
T55n2183_p1156c09║　同论疏□卷(景法师天亲古论)
T55n2183_p1156c10║　同论疏四卷(元晓)
T55n2183_p1156c11║　同论疏七卷(毗跋罗撰)
T55n2183_p1156c12║　同料简一卷
T55n2183_p1156c13║　同论章四卷(道基)
T55n2183_p1156c14║　同论义决七卷
T55n2183_p1156c15║　同论十种散动疏一卷
T55n2183_p1156c16║　同古论疏七卷(辨相撰云云)
T55n2183_p1156c17║　同论疏八卷(天亲论疏不注作者见行)
T55n2183_p1156c18║　同章三卷(景法师西端坊)
T55n2183_p1156c19║　同章三卷(神廓撰更有广本十一卷云云)
T55n2183_p1156c20║　十住毗婆沙抄一卷(出古录有无未定)
T55n2183_p1156c21║　瑜伽论略纂十六卷(基撰又云抄)
T55n2183_p1156c22║　同论钞三十六卷(法师景法师梵释寺录云三十)
T55n2183_p1156c23║　同论疏二十五卷(真空)
T55n2183_p1156c24║　同论疏十三卷(文备)
T55n2183_p1156c25║　同论疏中实四卷(元晓)
T55n2183_p1156c26║　同释论记三十六卷(璟兴此疏未寻得之只有景抄)
T55n2183_p1156c27║　同疏十卷(惠达)
T55n2183_p1156c28║　同义林五卷(东云六卷沙门义荣撰云抄六卷)
T55n2183_p1157a01║　同论释文集二十卷(并州大云寺沙门淳岳撰慈恩院本南本云长安三年四月
T55n2183_p1157a02║　内佛授记寺抄记)
T55n2183_p1157a03║　同论记二十四卷(道伦东大寺慈恩院本)
T55n2183_p1157a04║　同论疏四十卷(智周)
T55n2183_p1157a05║　同论抄六卷(本立)
T55n2183_p1157a06║　同纂要三卷(太贤述)
T55n2183_p1157a07║　同论决择补阙抄五卷(大荐福寺道峰所出)
T55n2183_p1157a08║　同羽足五卷(极太攘)
T55n2183_p1157a09║　同论义决一卷
T55n2183_p1157a10║　同论文义次第二卷
T55n2183_p1157a11║　同论料简一卷(新罗学问行达撰)
T55n2183_p1157a12║　同论音义四卷(元兴寺信行亦云相应论音义)
T55n2183_p1157a13║　同论略颂二卷(真兴)
T55n2183_p1157a14║　同指事一卷
T55n2183_p1157a15║　瑜伽释论记一卷
T55n2183_p1157a16║　同述赞二卷
T55n2183_p1157a17║　瑜伽开题二卷
T55n2183_p1157a18║　成业论记一卷(文备有平备记可寻)
T55n2183_p1157a19║　杂集论钞八卷(基撰又云述记又云对法钞第八卷论十六处颇有广略云云)
T55n2183_p1157a20║　同论疏十四卷(玄范序一纸唐院本可见合之)
T55n2183_p1157a21║　同论疏九卷
T55n2183_p1157a22║　同论疏十六卷(灵隽亦作俊不可用诠音梵第二)
T55n2183_p1157a23║　同论疏五卷(智仁)
T55n2183_p1157a24║　同论疏五卷(晓师)
T55n2183_p1157a25║　同论古迹四卷(太贤)
T55n2183_p1157a26║　同论疏十二卷(胜庄述云述记传法院本见行)
T55n2183_p1157a27║　同义章二卷(又云杂义章)
T55n2183_p1157a28║　同决问三卷
T55n2183_p1157b01║　同料简一卷
T55n2183_p1157b02║　显扬论疏八卷(璟兴分为十六卷)
T55n2183_p1157b03║　同论疏十卷(智仁披此疏似未见成唯识论学者可知)
T55n2183_p1157b04║　同论疏□卷(基撰)
T55n2183_p1157b05║　同论疏□卷(神泰师)
T55n2183_p1157b06║　同论抄□卷
T55n2183_p1157b07║　大庄严论疏十卷(惠净)
T55n2183_p1157b08║　同论疏十一卷
T55n2183_p1157b09║　五蕴论疏一卷
T55n2183_p1157b10║　辨中边论述记三卷(基撰)
T55n2183_p1157b11║　同论疏三卷(道证)
T55n2183_p1157b12║　同论疏三卷(玄范)
T55n2183_p1157b13║　同论疏□卷(玄应)
T55n2183_p1157b14║　同论疏四卷([打-丁+处]师)
T55n2183_p1157b15║　同论私记九卷(兴福寺清范律师撰守朝撰寄与)
T55n2183_p1157b16║　同论疏三卷(惠赞)
T55n2183_p1157b17║　中边分别论疏四卷(元晓)
T55n2183_p1157b18║　观所缘缘论疏一卷(神泰又是述本记云云)
T55n2183_p1157b19║　同论述记(基)
T55n2183_p1157b20║　注观所缘缘论一卷
T55n2183_p1157b21║　同论疏二卷(圆测)
T55n2183_p1157b22║　同论疏一卷(神廓)
T55n2183_p1157b23║　百法论玄赞一卷(基撰疏阙本云云)
T55n2183_p1157b24║　同论疏一卷(光撰)
T55n2183_p1157b25║　同论疏五卷
T55n2183_p1157b26║　同论古迹一卷(太贤)
T55n2183_p1157b27║　同论疏一卷(泰师)
T55n2183_p1157b28║　同论疏一卷(圆测)
T55n2183_p1157b29║　同论疏一卷(潞府义忠溜州沼公门人)
T55n2183_p1157c01║　同论疏一卷(林师)
T55n2183_p1157c02║　同论抄二卷(择邻又云疏钞)
T55n2183_p1157c03║　同义门抄二卷(河中龙兴寺义学沙门金刚述)
T55n2183_p1157c04║　同抄七卷(玄招或作沼菩提院本可见合之)
T55n2183_p1157c05║　同显幽钞十卷(古总持寺沙门从芳释潞府记)
T55n2183_p1157c06║　同疏一卷(明测重出)
T55n2183_p1157c07║　同义选抄四卷(广陵)
T55n2183_p1157c08║　同义聚二卷(清素)
T55n2183_p1157c09║　同疏抄一卷(行贺)
T55n2183_p1157c10║　同玄枢决一卷
T55n2183_p1157c11║　同新集手抄六卷
T55n2183_p1157c12║　同论注二卷(行贺)
T55n2183_p1157c13║　二十唯识论疏二卷(基有广略本)
T55n2183_p1157c14║　同论疏二卷(圆测)
T55n2183_p1157c15║　唯识论疏一卷(西明疏云二卷真谛三藏撰案西明云瞿波论师义疏二卷真谛译可入论部
T55n2183_p1157c16║　但未度欤前论古本又有菩提留支记)
T55n2183_p1157c17║　成唯识论疏十卷(基师)
T55n2183_p1157c18║　同论枢要二卷(同上)
T55n2183_p1157c19║　同论开发二卷(同上亦云料简)
T55n2183_p1157c20║　同论别抄三卷(同上分为五卷)
T55n2183_p1157c21║　同论开发一卷(醴泉沙门玄应撰)
T55n2183_p1157c22║　同论料简一卷(顺憬述)
T55n2183_p1157c23║　同应抄五卷
T55n2183_p1157c24║　同光抄八卷
T55n2183_p1157c25║　同论疏十卷(圆测)
T55n2183_p1157c26║　同论导指要三卷(极太撰)
T55n2183_p1157c27║　同论疏四卷(惠观)
T55n2183_p1157c28║　同论要集十卷(神时又云文义记或云十三卷宝积坊本)
T55n2183_p1158a01║　同要集十四卷(道证)
T55n2183_p1158a02║　同论贬量二十五卷(璟兴或三十卷)
T55n2183_p1158a03║　同论贬量抄七卷(极太撰)
T55n2183_p1158a04║　广释唯识本母颂三卷(同上别本)
T55n2183_p1158a05║　同论决择一卷(同上)
T55n2183_p1158a06║　同论古迹一卷(太贤)
T55n2183_p1158a07║　同论解筋三卷(宗廓)
T55n2183_p1158a08║　同论未详决三卷(义寂)
T55n2183_p1158a09║　同了义灯七卷(惠沼)
T55n2183_p1158a10║　同论杂抄五卷(道宪亦云别抄)
T55n2183_p1158a11║　同同异义一卷(二十四张东都太平寺沙门利涉)
T55n2183_p1158a12║　同疏演秘七卷(智周已下玉珠记释基疏)
T55n2183_p1158a13║　同疏义蕴五卷(道邑或分本末为十卷)
T55n2183_p1158a14║　同疏北京抄三卷(亦直云北抄观禅院南坊)
T55n2183_p1158a15║　同东京抄二卷(云成唯识疏抄见本直云东抄有上下二卷下卷释疏第五以下)
T55n2183_p1158a16║　同显述难知抄五卷(观禅院南坊)
T55n2183_p1158a17║　同疏太抄十八卷(灵泰法师调卷有异可详)
T55n2183_p1158a18║　同疏义演十三卷(如理成二十四卷)
T55n2183_p1158a19║　同谈微抄五卷(同上南本谈作探可详)
T55n2183_p1158a20║　同疏钞六卷
T55n2183_p1158a21║　同疏十七卷(可详)
T55n2183_p1158a22║　同义翼七卷(天竺寺莲峰沙门崇俊法清撰惟阳禅智寺僧法清释)
T55n2183_p1158a23║　同羽足四卷(平备)
T55n2183_p1158a24║　同疏记五卷(哲法师)
T55n2183_p1158a25║　同记十卷(清素)
T55n2183_p1158a26║　同记□卷(信睿抄)
T55n2183_p1158a27║　同论佥记三十卷(行贺倭)
T55n2183_p1158a28║　同行心记八卷(善珠梵第四阙)
T55n2183_p1158b01║　同分量决一卷(同上)
T55n2183_p1158b02║　注唯识论二十卷(宗俊天竺寺)
T55n2183_p1158b03║　同论记四卷(内题云要钞)
T55n2183_p1158b04║　成唯识论决三卷(胜庄十二月又义补见之五大院)
T55n2183_p1158b05║　显唯识疏隐决钞十卷(常腾撰园城寺见行云云)
T55n2183_p1158b06║　同论同异补阙章二卷(东大寺德一述)
T55n2183_p1158b07║　同论纲要十二卷(神护寺)
T55n2183_p1158b08║　同论开题一卷(释疏序嘉遁访集记)
T55n2183_p1158b09║　同论义精一卷(行贺释序)
T55n2183_p1158b10║　同序释一卷(护命)
T55n2183_p1158b11║　延历十六年夏广冈寺讲
T55n2183_p1158b12║　同枢要方志二卷(智周或一卷出传但云志)
T55n2183_p1158b13║　同记二卷(璟兴师义滨为四卷)
T55n2183_p1158b14║　同论义晖一卷(行贺释枢要)
T55n2183_p1158b15║　同记二卷(璟兴)
T55n2183_p1158b16║　同记二卷(金城道宪)
T55n2183_p1158b17║　同论记二卷(睿)
T55n2183_p1158b18║　同论记二卷(印师成三卷)
T55n2183_p1158b19║　同记一卷(昉)
T55n2183_p1158b20║　同记二卷(哲)
T55n2183_p1158b21║　注枢要二卷(西大寺胜均撰)
T55n2183_p1158b22║　唯识枢要义一卷(行贺)
T55n2183_p1158b23║　同解节记十七卷(护命)
T55n2183_p1158b24║　同记四卷
T55n2183_p1158b25║　同记二卷(达撰)
T55n2183_p1158b26║　同要节二卷(义赋)
T55n2183_p1158b27║　同抄记四卷(圆证二卷)
T55n2183_p1158b28║　同要决八卷(常腾分本末为十六卷)
T55n2183_p1158c01║　同私记一卷(玄壹基本壹末合上下成卷)
T55n2183_p1158c02║　同了义灯记一卷(智周注第六)
T55n2183_p1158c03║　同增明记四卷(善珠尽灯第一)
T55n2183_p1158c04║　同抄七卷(西大寺沙门常腾撰)
T55n2183_p1158c05║　同解节记三卷(护命真兼院见行)
T55n2183_p1158c06║　同抄四卷(信睿中院挺忖本)
T55n2183_p1158c07║　演秘释五卷(如理)
T55n2183_p1158c08║　佛性论疏四卷(辩法师)
T55n2183_p1158c09║　同疏三卷(惠证)
T55n2183_p1158c10║　发菩提心论疏三卷(惠沼)
T55n2183_p1158c11║　法界无差别论疏一卷(法藏师云云)
T55n2183_p1158c12║　同论疏钞三卷
T55n2183_p1158c13║　宝性论料简一卷(亦云科文元晓)
T55n2183_p1158c14║　大乘起信论玄文二十卷(真谛)
T55n2183_p1158c15║　释摩诃衍论十卷(释起信论新罗大空山中沙门月忠撰云云龙树造者伪也)
T55n2183_p1158c16║　释摩诃衍论疏四卷
T55n2183_p1158c17║　释摩诃衍论记一卷(圣法)
T55n2183_p1158c18║　同疏三卷(法敏)
T55n2183_p1158c19║　起信论疏二卷(法藏师撰亦云义记八十纸)
T55n2183_p1158c20║　同论别记一卷(同上)
T55n2183_p1158c21║　同论疏二卷(元晓)
T55n2183_p1158c22║　同别记一卷(同上)
T55n2183_p1158c23║　同私记一卷(同上可勘或本云塞部撰而文与晓别)
T55n2183_p1158c24║　同论疏一卷(青丘大衍师古译)
T55n2183_p1158c25║　同论疏二卷(九十纸惠远)
T55n2183_p1158c26║　同论疏二卷(延法师)
T55n2183_p1158c27║　同论疏二卷(昙迁师)
T55n2183_p1158c28║　同论疏二卷(昙延师西御坊)
T55n2183_p1159a01║　同论疏三卷(慈恩寺惠明)
T55n2183_p1159a02║　同古迹记一卷(太贤)
T55n2183_p1159a03║　同论记一卷(大衍集)
T55n2183_p1159a04║　同纲要二卷
T55n2183_p1159a05║　唯识起信宽挟章(不知卷数)
T55n2183_p1159a06║　同注论一卷
T55n2183_p1159a07║　同论同玄章二卷(新罗见登)
T55n2183_p1159a08║　同论同异章一卷(兴福寺智憬述)
T55n2183_p1159a09║　掌珍论疏二卷(神泰或云二卷见行本云抄上下)
T55n2183_p1159a10║　同论疏二卷(靖迈)
T55n2183_p1159a11║　同论疏二卷(文备)
T55n2183_p1159a12║　同论疏五卷(道温)
T55n2183_p1159a13║　同义疏六卷(与道温同是可勘)
T55n2183_p1159a14║　同论古迹一卷(太贤)
T55n2183_p1159a15║　同料简一卷(元晓六纸)
T55n2183_p1159a16║　中观论疏十卷(吉藏)
T55n2183_p1159a17║　同论略疏一卷(同上)
T55n2183_p1159a18║　同论玄一卷(同上)
T55n2183_p1159a19║　同论疏六卷(元康师)
T55n2183_p1159a20║　同论玄一卷(兴皇寺法朗师)
T55n2183_p1159a21║　同论疏五卷(琳法师)
T55n2183_p1159a22║　同论疏二卷(昙影师)
T55n2183_p1159a23║　同疏十二卷(硕法师)
T55n2183_p1159a24║　同论旨归一卷
T55n2183_p1159a25║　同论三十六门门势一卷(元康□云三十六门势疏一卷)
T55n2183_p1159a26║　八不义一卷
T55n2183_p1159a27║　八不义记一卷
T55n2183_p1159a28║　十二门论疏一卷(吉藏)
T55n2183_p1159a29║　同略疏一卷(同上)
T55n2183_p1159b01║　同论疏一卷(影亦昙影)
T55n2183_p1159b02║　同论疏二卷(元康)
T55n2183_p1159b03║　同论疏二卷(珠师)
T55n2183_p1159b04║　同论疏一卷(法藏仁安寺南岳)
T55n2183_p1159b05║　同论疏玄义一卷
T55n2183_p1159b06║　同论疏一卷(峨嵋山惠亮)
T55n2183_p1159b07║　同论疏翼赞钞序一卷
T55n2183_p1159b08║　百论疏三卷(吉藏)
T55n2183_p1159b09║　同论疏二卷(道凭师)
T55n2183_p1159b10║　同论疏三卷(元康师)
T55n2183_p1159b11║　同论疏略记二卷(荆南)
T55n2183_p1159b12║　广百论疏十卷(文备多入因明录又云抄十东大寺禅林□云云)
T55n2183_p1159b13║　同论疏十卷(文轨西妻室北院本)
T55n2183_p1159b14║　同论疏十卷(圆测)
T55n2183_p1159b15║　同论旨归一卷(元晓)
T55n2183_p1159b16║　同论摄要一卷(同上西妻寺室本)
T55n2183_p1159b17║　同论□卷(善珠见第六卷在)
T55n2183_p1159b18║　三论游意一卷(肇师二十三纸)
T55n2183_p1159b19║　同游意一卷(硕法师十五纸)
T55n2183_p1159b20║　同游意一卷(崇法师)
T55n2183_p1159b21║　三论玄意一卷(元康古论)
T55n2183_p1159b22║　同玄枢二卷(同上)
T55n2183_p1159b23║　同玄记一卷(同上)
T55n2183_p1159b24║　同宗要一卷(元晓)
T55n2183_p1159b25║　同序疏一卷(吉藏)
T55n2183_p1159b26║　同大义钞三卷(西大寺玄睿集)
T55n2183_p1159b27║　同略章三卷(吉藏师)
T55n2183_p1159b28║　同广章十二卷(均正师)
T55n2183_p1159c01║　同略章三卷(净秀师)
T55n2183_p1159c02║　同玄义四卷
T55n2183_p1159c03║　四论玄义(禅秀法师)
T55n2183_p1159c04║　四论玄义记十二卷(均正又云均僧正十四卷又云无依无得大乘四论玄义记)
T55n2183_p1159c05║　马鸣生论疏一卷(寂法师)
T55n2183_p1159c06║　龙树提婆传疏一卷(吉藏)
T55n2183_p1159c07║　如实论疏一卷(真谛三藏造圆超录云二卷)
T55n2183_p1159c08║　同论疏二卷(可寻)
T55n2183_p1159c09║　因明正理门论述记一卷(神泰亦云钞)
T55n2183_p1159c10║　大因明记二卷(外题云理门疏永徽三年六月日大乘光对面三藏记)
T55n2183_p1159c11║　同论疏二卷(光师之师亲对三藏记之)
T55n2183_p1159c12║　同论疏二卷(圆测)
T55n2183_p1159c13║　同论疏三卷(文轨可寻)
T55n2183_p1159c14║　同论疏三卷(净眼)
T55n2183_p1159c15║　同论述记二卷(胜庄)
T55n2183_p1159c16║　同论义钞一卷(璟兴西宝私记)
T55n2183_p1159c17║　同论疏二卷(道证西端)
T55n2183_p1159c18║　同论疏二卷(上下玄范)
T55n2183_p1159c19║　同论钞二卷(道证藤室)
T55n2183_p1159c20║　同论疏六卷(定宾)
T55n2183_p1159c21║　同论疏三卷(文备)
T55n2183_p1159c22║　同论钞一卷(同上)
T55n2183_p1159c23║　同注释一卷(同上)
T55n2183_p1159c24║　同义抄二卷(善珠北院)
T55n2183_p1159c25║　同论注四卷(沙门宗撰和书)
T55n2183_p1159c26║　同论抄一卷(道[南*犬])
T55n2183_p1159c27║　同论解第记六卷(护命)
T55n2183_p1159c28║　同论十四过类记一卷(同上)
T55n2183_p1159c29║　因明入正理论三卷(基)
T55n2183_p1160a01║　同论疏下卷(正等惠沼续之件别行下卷文广疏未书读者其文略故别载之)
T55n2183_p1160a02║　同论疏一卷(靖迈)
T55n2183_p1160a03║　同论疏三卷(壁法师)
T55n2183_p1160a04║　同论疏三卷(大庄严寺沙门文轨)
T55n2183_p1160a05║　同论疏二卷(道证)
T55n2183_p1160a06║　同论疏三卷(玄应)
T55n2183_p1160a07║　同论疏一卷(玄范云三卷可详)
T55n2183_p1160a08║　同论疏二卷(神泰撰但序者见靖迈疏者自知件本西院见有之)
T55n2183_p1160a09║　同述记一卷(神泰此疏正临文可详)
T55n2183_p1160a10║　同论记一卷(元晓神泰靖迈明觉三德造疏皆三藏时也云云)
T55n2183_p1160a11║　同论疏一卷(净眼玄奘门人一乘院)
T55n2183_p1160a12║　同论抄一卷(文备)
T55n2183_p1160a13║　同古迹一卷(太贤传法供录更载同师所撰记一卷并学记一卷合而有三卷可审)
T55n2183_p1160a14║　同论要钞一卷(利涉)
T55n2183_p1160a15║　同论义疏三卷(利明师)
T55n2183_p1160a16║　同论疏三卷(清干)
T55n2183_p1160a17║　同论略纂四卷(惠沼文中云如要尺及义决云云无序有疑)
T55n2183_p1160a18║　同义纂要一卷(同上)
T55n2183_p1160a19║　同义断一卷(有序同上)
T55n2183_p1160a20║　同论义心一卷(京北府金城县知藏寺沙门道[南*犬]有序)
T55n2183_p1160a21║　同论要略一卷
T55n2183_p1160a22║　同疏记三卷(同上或云抄成一卷)
T55n2183_p1160a23║　同论糅钞三卷(章敬寺[(樨-尸+自)-牛+十]邻释慈恩疏)
T55n2183_p1160a24║　同论柔一卷(圆悟)
T55n2183_p1160a25║　同论义衡二卷(清素)
T55n2183_p1160a26║　同疏记三卷(同上)
T55n2183_p1160a27║　同髓脑一卷
T55n2183_p1160a28║　同论义冀三卷([(工*几)/言]空)
T55n2183_p1160b01║　同论别义钞一卷(净眼或直云抄)
T55n2183_p1160b02║　同论疏记三卷(邑师基本又云义范三卷又云空撰又云义范一卷)
T55n2183_p1160b03║　同疏记三卷(智周又云纪衡又云前记又云略记之名)
T55n2183_p1160b04║　同后记三卷(同上)
T55n2183_p1160b05║　同略记一卷(同上抄三卷为一卷)
T55n2183_p1160b06║　同疏记或一卷或二卷(智颖法师勘见行本云因明疏集疏一卷兖州智颖
T55n2183_p1160b07║　撰)
T55n2183_p1160b08║　同疏钞二卷(林)
T55n2183_p1160b09║　同略集记一卷
T55n2183_p1160b10║　同疏记三卷(教仁和)
T55n2183_p1160b11║　同疏记九卷(元兴寺平备撰)
T55n2183_p1160b12║　同明灯抄六卷(善珠撰分十二卷)
T55n2183_p1160b13║　同疏钞一卷(俊或云清记此师本名俊清故各取一字)
T55n2183_p1160b14║　同疏集记六卷(兴福寺愿建集)
T55n2183_p1160b15║　同论疏指事一卷
T55n2183_p1160b16║　同论文轨疏记三卷(庆俊)
T55n2183_p1160b17║　同论疏三卷(法藏未详可勘)
T55n2183_p1160b18║　同六因义集记一卷(愿建)
T55n2183_p1160b19║　同四种相违义一卷(法隆寺明诠撰)
T55n2183_p1160b20║　同四种相违记二卷(明诠)
T55n2183_p1160b21║　同记五卷(池边诠律)
T55n2183_p1160b22║　同疏钞七卷(可详东房新院)
T55n2183_p1160b23║　同纂要记一卷(福寿寺如理亦云抄)
T55n2183_p1160b24║　同记一卷(智周亦云抄)
T55n2183_p1160b25║　同记一卷(清素)
T55n2183_p1160b26║　同记一卷(净首)
T55n2183_p1160b27║　同记一卷(俊清)
T55n2183_p1160b28║　同记一卷(琳)
T55n2183_p1160c01║　同记一卷(道宪)
T55n2183_p1160c02║　同集记三卷(愿和)
T55n2183_p1160c03║　同抄三卷(东房新院)
T55n2183_p1160c04║　同抄集集二卷(柽生修圆)
T55n2183_p1160c05║　三义笺集抄
T55n2183_p1160c06║　同秘心一卷(同上)
T55n2183_p1160c07║　同钞一卷([南*犬]宪[南*犬]若同者可止之更同道[南*犬]疑[南*犬]宪相借欤)
T55n2183_p1160c08║　义断记一卷(俊清亦云抄)
T55n2183_p1160c09║　同抄一卷(宪法师撰云金城法师此与道同异可勘内题后云开元二十三年十月八日金城智藏寺勘)
T55n2183_p1160c10║　同记一卷(琳)
T55n2183_p1160c11║　同记一卷(周)
T55n2183_p1160c12║　同记一卷(择邻)
T55n2183_p1160c13║　同集记一卷(兴福寺法师建日师唐记集为一卷)
T55n2183_p1160c14║　因明笺定广什三十卷(本山)
T55n2183_p1160c15║　因明义骨三卷(元兴寺愿晓律师轨疏为本见行本二卷)
T55n2183_p1160c16║　因明论抄一卷(须憬)
T55n2183_p1160c17║　判比量论一卷(元晓)
T55n2183_p1160c18║　三量摄一卷(东大寺长载)
T55n2183_p1160c19║　二空量集一卷(元兴寺子延保习可入三论宗录)
T55n2183_p1160c20║　唯识比量集记一卷
